latitude,longitude,pointValue
36.77599,-121.66893,99.9
37.34689,-121.80098,89.1
36.68036,-121.61762,99.9
36.62544,-121.64531,99.9
37.34718,-121.80141,89.1
36.71398,-121.62741,99.9
36.6789,-121.65955,99.9
36.69158,-121.66275,99.9
36.86595,-121.72255,99.9
37.35175,-121.80167,89.1
36.70883,-121.64534,99.9
36.667,-121.66769,99.9
37.30422,-121.80837,89.1
36.86798,-121.76237,99.9
37.31883,-121.79756,91.1
36.39175,-121.3668,100.0
36.57578,-121.79408,99.9
37.30794,-121.8011,99.0
36.70028,-121.65762,99.9
36.53201,-121.71044,99.9
36.67188,-121.63574,99.9
36.70694,-121.64476,99.9
36.67647,-121.62083,99.9
36.71707,-121.64368,99.9
36.77597,-121.66919,99.9
